-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
김귀배   프  1962/12/18  60  1979/04/11  52   52       4552  326  326  386   62     3    2    4
김덕현   프  1992/11/02  30  2017/06/02  53   53        405   52   41   33    5     0    0    0
김동수   프  1986/12/23  35  2014/06/05  49   49       3140  285  299  327  267    25   18   29
김아현   프  1998/03/13  24  2020/07/17  50   50        657   27   52   40  339    18   29   16
김옥성   프  1967/04/05  55  1987/04/01  52   52       8625  549  664  761  279    10   21   17
김용근   프  1982/02/12  40  2005/05/04  51   51       5463  848  705  610  430    57   43   41
김정준   프  1989/07/04  33  2010/06/09  52   52       3129  191  240  246  420    29   30   33
김태훈   프  1995/07/17  27  2013/06/01  53   53       1159   64   81   88  191     5    4   10
김태희   프  2000/11/21  22  2021/07/14  49   49        340   31   30   41  283    30   26   38
김효정   프  1996/01/01  26  2017/06/02  50   50       1385   65   82  101  279    14   16   21
다비드   프  1989/02/14  33  2017/12/01  51   51       1780  142  159  158  299    34   28   28
먼로     프  1967/01/14  55  2019/02/01  52   52       1225  133  159  132  310    29   37   32
문성혁   프  1995/09/06  27  2018/06/15  52   52       1048   91   81   92  313    24   22   30
문세영   프  1980/09/04  42  2001/07/06  52   52       8528 1808 1339 1025  315    88   56   45
문정균   프  1973/12/06  49  1998/06/15  51   51       6586  449  542  553  157     7    7   11
박병윤   프  1987/04/24  35  2008/06/18  53   53       2696  163  200  203  159     6   13    7
박상우   프  1988/03/18  34  2009/06/01  52   52       2499   91  149  155   87     1    4    3
박을운   프  1975/04/04  47  1998/06/15  52   52       3955  458  445  390  295    28   29   20
박태종   프  1965/12/20  56  1987/04/01  51   51      15174 2196 2028 1722  306    33   33   34
박현우   프  1990/12/01  32  2012/06/07  52   52       1956  119  118  130  145     5    8   10
방춘식   프  1969/09/19  53  1990/06/01  51   51       4985  376  376  423   82     5    0    4
부민호   프  1985/06/03  37  2007/06/01  52   52       1930  129  126  149  104     5    9    6
빅투아르 프  1986/12/11  36  2017/07/05  52   52       1873  202  210  204  259    33   37   29
송재철   프  1990/10/24  32  2013/06/01  52   52       3440  277  314  322  494    52   53   59
신형철   프  1967/05/30  55  1988/04/01  52   52       7357  768  803  761  119    14    7   16
안토니오 프  1987/09/20  35  2017/05/06  54   54       2132  295  279  214  309    42   43   30
안효리   프  1989/06/04  33  2012/06/07  52   52       1626   78   83  100    0     0    0    0
오수철   프  1997/03/25  25  2022/07/01  50   50        171   16   16   18  171    16   16   18
유승완   프  1985/12/17  37  2007/06/01  53   53       5042  442  392  476  440    39   43   55
윤영민   99  1973/12/15  49  1996/06/01  52   52       1761   70   86  100    0     0    0    0
윤태혁   99  1979/01/03  43  1999/09/01  54   54       1804  126  159  148    0     0    0    0
이강서   99  1988/03/19  34  2010/06/09  52   52       1230   56   59   95    0     0    0    0
이기회   99  1978/11/04  44  2004/06/02  52   52       3388  119  157  196    9     0    0    1
이동국   99  1979/11/23  43  2001/07/06  52   52       3633  224  263  296    5     0    0    0
이동진   프  1996/01/10  26  2017/06/02  52   52        759   51   54   52   24     3    1    1
이동하   프  1994/07/28  28  2016/06/18  48   48       1688  134  154  170  280    28   33   36
이상규   프  2000/10/04  22  2022/07/01  50   50         62    1    2    2   62     1    2    2
이용호   프  1996/12/10  26  2015/06/17  50   50       1066   63   71   85  286    15   12   18
이철경   프  1988/08/25  34  2016/06/18  49   49       1116   86   96   89   32     1    0    2
이해동   99  1988/03/23  34  2009/06/01  52   52       1552   62   69  102    0     0    0    0
이혁     프  1987/01/05  35  2011/08/24  52   52       4495  416  377  373  441    56   58   39
이현종   99  1993/08/24  29  2015/06/18  49   49       1689  191  164  190  275    13   19   26
임기원   프  1980/10/10  42  2013/06/19  49   49       2787  390  299  310  118    17   19   11
임다빈   프  1996/08/13  26  2020/07/17  52   52        880   64   74   78  468    31   42   45
장추열   프  1988/09/11  34  2010/06/09  53   53       3651  367  386  394  399    50   54   40
정정희   프  1993/09/15  29  2014/06/05  49   49       1849  111  124  132  307    28   27   23
정평수   99  1965/04/16  57  1987/04/01  52   52       4886  285  376  419    5     0    0    0
조상범   프  1994/02/17  28  2014/06/05  51   51       1768   71  142  136  299     9   23   16
조재로   프  1993/09/29  29  2015/06/18  49   49       1514  115  139  152  108     5   12    9
조한별   프  1991/02/04  31  2013/06/01  52   52       1906   75  122  128  334    21   18   21
지하주   99  1974/04/10  48  1995/07/01  51   51       3490  264  278  306   11     1    0    1
최범현   프  1979/04/11  43  2001/07/06  53   53       6968  874  824  734  210    28   28   22
최원준   99  1984/08/28  38  2007/06/01  53   53       2089   88  121  150    6     0    0    0
하정훈   프  1990/09/04  32  2015/06/18  49   49       1545   69   96  106  108     6    5    6
함완식   프  1978/01/01  44  1998/06/15  53   53       6284  795  811  738  246    36   29   31
황순도   99  1977/10/26  45  1998/06/15  52   52       2364   88  135  153    6     1    0    0
황종우   프  1982/07/18  40  2007/05/19  51   51        799   25   33   47    1     0    0    0
