-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권석원   프  1991/10/30  30  2013/06/01  52   52        678   38   38   50    0     0    0    0
김귀배   프  1962/12/18  59  1979/04/11  52   52       4536  325  325  386   89     3    3    8
김덕현   프  1992/11/02  29  2017/06/02  53   53        405   52   41   33   11     0    0    0
김동수   프  1986/12/23  35  2014/06/05  49   49       2998  274  294  315  280    26   27   29
김아현   프  1998/03/13  24  2020/07/17  50   50        507   20   37   33  316    14   24   19
김옥성   프  1967/04/05  55  1987/04/01  52   52       8497  545  653  752  241     7   16   12
김용근   프  1982/02/12  40  2005/05/04  51   51       5241  820  679  585  418    56   42   40
김정준   프  1989/07/04  32  2010/06/09  52   52       2915  177  224  229  370    27   28   32
김태훈   프  1995/07/17  26  2013/06/01  53   53       1077   61   79   83  149     4    4    7
김태희   프  2000/11/21  21  2021/07/14  49   49        142   11   12   11  142    11   12   11
김효정   프  1996/01/01  26  2017/06/02  50   50       1260   60   70   91  310    13   12   22
다비드   프  1989/02/14  33  2017/12/01  51   51       1618  121  145  142  355    37   34   35
먼로     프  1967/01/14  55  2019/02/01  52   52       1096  119  143  119  369    38   45   37
문성혁   프  1995/09/06  26  2018/06/15  52   52        904   74   71   78  322    29   27   32
문세영   프  1980/09/04  41  2001/07/06  52   52       8352 1762 1308  998  268    92   45   28
문정균   프  1973/12/06  48  1998/06/15  51   51       6478  445  536  545  172     5    7   10
박병윤   프  1987/04/24  35  2008/06/18  53   53       2643  160  197  199  169     5   11    6
박상우   프  1988/03/18  34  2009/06/01  52   52       2479   91  149  155  139     1    5    7
박을운   프  1975/04/04  47  1998/06/15  52   52       3836  440  431  382  329    25   30   30
박태종   프  1965/12/20  56  1987/04/01  51   51      14990 2174 2011 1700  246    30   30   27
박현우   프  1990/12/01  31  2012/06/07  52   52       1904  118  113  127  221     7   11   21
방춘식   프  1969/09/19  52  1990/06/01  51   51       4942  371  376  421  111     3    1    6
부민호   프  1985/06/03  37  2007/06/01  52   52       1923  128  125  149  127     5    9    8
빅투아르 프  1986/12/11  35  2017/07/05  52   52       1747  182  193  192  317    28   37   33
송재철   프  1990/10/24  31  2013/06/01  52   52       3185  249  288  286  512    49   54   47
신형철   프  1967/05/30  55  1988/04/01  52   52       7283  760  798  748   81     8    6    8
안토니오 프  1987/09/20  34  2017/05/06  54   54       1982  279  254  200  337    49   50   41
안효리   프  1989/06/04  33  2012/06/07  52   52       1626   78   83  100    1     0    0    0
유승완   프  1985/12/17  36  2007/06/01  53   53       4799  421  374  450  416    41   43   49
윤영민   99  1973/12/15  48  1996/06/01  52   52       1761   70   86  100    5     0    0    0
윤태혁   99  1979/01/03  43  1999/09/01  54   54       1804  126  159  148   21     0    3    1
이강서   99  1988/03/19  34  2010/06/09  52   52       1230   56   59   95    1     0    0    0
이기회   99  1978/11/04  43  2004/06/02  52   52       3388  119  157  196   61     1    0    3
이동국   99  1979/11/23  42  2001/07/06  52   52       3633  224  263  296   56     1    3    1
이동진   99  1996/01/10  26  2017/06/02  49   49        735   48   53   51    0     0    0    0
이동하   프  1994/07/28  27  2016/06/18  48   48       1444  110  126  139   36     4    5    5
이용호   프  1996/12/10  25  2015/06/17  50   50        935   57   65   78  271    14   11   23
이철경   프  1988/08/25  33  2016/06/18  49   49       1116   86   96   89  159    14   12    9
이해동   99  1988/03/23  34  2009/06/01  52   52       1552   62   69  102    8     0    1    1
이혁     프  1987/01/05  35  2011/08/24  52   52       4269  386  349  353  351    44   40   31
이현종   프  1993/08/24  28  2015/06/18  49   49       1600  188  157  187  228    14   16   29
임기원   프  1980/10/10  41  2013/06/19  49   49       2725  380  289  308  198    31   26   24
임다빈   프  1996/08/13  25  2020/07/17  52   52        666   51   54   51  455    29   37   33
장추열   프  1988/09/11  33  2010/06/09  53   53       3476  341  360  375  439    50   48   47
정정희   프  1993/09/15  28  2014/06/05  49   49       1736  100  113  125  324    23   24   22
정평수   99  1965/04/16  57  1987/04/01  52   52       4886  285  376  419   39     1    0    2
조상범   프  1994/02/17  28  2014/06/05  51   51       1648   68  129  128  378     7   30   20
조재로   99  1993/09/29  28  2015/06/18  49   49       1406  110  127  143    0     0    0    0
조한별   프  1991/02/04  31  2013/06/01  52   52       1740   69  111  120  308    20   14   19
지하주   프  1974/04/10  48  1995/07/01  51   51       3489  264  278  306   40     1    1    2
최범현   프  1979/04/11  43  2001/07/06  53   53       6905  864  814  726  265    33   45   29
최원준   99  1984/08/28  37  2007/06/01  53   53       2089   88  121  150   32     0    0    3
하정훈   프  1990/09/04  31  2015/06/18  49   49       1505   67   94  104  168     8    8   11
함완식   프  1978/01/01  44  1998/06/15  53   53       6152  776  799  722  245    40   35   38
황순도   99  1977/10/26  44  1998/06/15  52   52       2364   88  135  153   42     2    1    1
황종우   프  1982/07/18  39  2007/05/19  51   51        799   25   33   47    1     0    0    0
