-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권오찬   프  1999/11/07  22  2021/07/15  48   48         50    0    2    0   50     0    2    0
김도현   99  1982/01/24  39  2003/07/02  53   53      2,244  128  136  148   47     0    1    5
김동영   99  1980/04/06  41  2005/05/04  53   53      4,315  410  427  436    1     0    0    0
김명신   99  1981/04/01  40  2005/05/04  52   52      2,300   89  157  162   55     3    2    4
김어수   프  1983/07/06  38  2005/05/04  52   52      3,859  232  296  333  231     6   11   18
김철호   프  1987/07/20  34  2008/06/18  53   53      2,492  210  211  231   96     3    1   10
김태경   99  1966/03/22  55  1990/06/01  51   51      5,343  343  409  441  153     6    3    4
김태현   프  1997/01/23  24  2020/07/15  51   51        362   16   22   19  283    10   18   17
김혜선   프  1988/08/31  33  2009/06/01  51   51      3,901  309  323  322  318    26   30   32
다실바   프  1978/12/15  43  2016/09/02  53   53      1,900  252  256  219  365    54   53   42
모준호   프  1991/12/31  30  2020/07/15  51   51        436   29   39   40  306    15   24   31
박재이   프  1996/02/14  25  2015/06/17  52   52      1,883  113  172  180  336    35   34   28
박종호   프  1994/03/09  27  2020/07/15  51   51        217    7    5   10  177     6    4    8
서강주   프  1998/04/11  23  2021/07/15  50   50         63    1    6    9   63     1    6    9
서승운   프  1989/08/30  32  2011/08/24  52   52      3,612  559  486  445  303    50   35   30
송경윤   프  1981/03/05  40  2007/05/18  53   53      4,406  325  418  423  303    13   17   21
신윤섭   프  1995/01/28  26  2021/07/15  51   51        124   10    6   12  124    10    6   12
요아니스 프  1985/09/22  36  2018/12/15  52   52        830   44   68   58  268    11   20    6
유광희   99  1988/09/25  33  2011/08/24  51   51      1,568   52  100  118  184     2    6    8
유현명   프  1979/05/20  42  2002/09/13  51   51      6,749 1128  901  710  284    53   44   25
윤형석   프  1998/12/16  23  2021/07/15  50   50         64    2    5    2   64     2    5    2
이성재   프  1982/10/18  39  2008/05/14  52   52      3,887  297  313  369  263    20   25   29
이아나   99  1989/01/01  33  2011/08/24  50   50      1,213   53   53   67    0     0    0    0
이효식   99  1996/06/04  25  2016/06/18  51   51      1,798  246  185  153  227    26   18   19
임성실   프  1981/02/15  40  2002/09/13  56   56      2,557  349  290  265  125    14   14   11
전진구   프  1996/03/23  25  2017/06/02  50   50        748   45   52   45   56     1    3    1
정도윤   99  1995/11/20  26  2016/06/18  48   48      1,661  133  129  169  232    19   13   22
정동철   프  1990/07/17  31  2011/08/24  48   48      2,607  165  181  192  306    10   11   19
정우주   프  1993/01/23  28  2018/06/14  48   48        862   47   45   61  259     4    8   14
조인권   프  1987/01/18  34  2008/06/18  52   52      4,273  616  481  458  330    33   29   33
조창욱   99  1980/02/10  41  2005/05/04  53   53      4,104  371  351  360   41     2    2    5
진겸     프  1994/07/04  27  2015/06/17  52   52      1,905  160  193  197  224    24   28   26
채상현   99  1993/11/21  28  2014/06/05  52   52      1,527  114  134  140  231    13   22   18
최시대   프  1980/09/12  41  2007/05/18  51   51      5,281  697  626  562  349    43   46   35
최은경   프  1997/02/24  24  2016/06/18  51   51      1,230   75   99  103  120     8    3    6
페로비치 프  1981/07/17  40  2020/04/01  53   53      1,778  339  249  224  290    70   43   40
