-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권오찬   프  1999/11/07  22  2021/07/15  48   48        120    2    6    5  120     2    6    5
김도현   99  1982/01/24  40  2003/07/02  53   53       2244  128  136  148    8     0    0    1
김동영   99  1980/04/06  42  2005/05/04  53   53       4400  412  433  442   85     2    6    6
김명신   99  1981/04/01  41  2005/05/04  52   52       2300   89  157  162   23     2    1    2
김어수   프  1983/07/06  39  2005/05/04  52   52       4003  241  303  340  251    14   15   17
김철호   프  1987/07/20  35  2008/06/18  53   53       2570  216  218  237   99     7    7   11
김태경   99  1966/03/22  56  1990/06/01  51   51       5344  343  409  442   50     2    0    2
김태현   프  1997/01/23  25  2020/07/15  51   51        514   25   29   32  276    13   18   20
김혜선   프  1988/08/31  33  2009/06/01  51   51       4117  337  357  344  421    46   58   42
다실바   프  1978/12/15  43  2016/09/02  53   53       2112  286  283  250  391    59   49   52
모준호   프  1991/12/31  30  2020/07/15  51   51        615   36   47   54  350    14   21   33
박재이   프  1996/02/14  26  2015/06/17  52   52       2074  144  197  204  366    54   41   40
박종호   프  1994/03/09  28  2020/07/15  51   51        253    8    6   13   88     2    1    5
서강주   프  1998/04/11  24  2021/07/15  50   50        211    8   21   23  211     8   21   23
서승운   프  1989/08/30  32  2011/08/24  52   52       3846  598  525  476  383    68   59   46
송경윤   프  1981/03/05  41  2007/05/18  53   53       4591  340  434  443  351    24   22   32
신윤섭   프  1995/01/28  27  2021/07/15  52   52        278   16   14   27  278    16   14   27
유광희   99  1988/09/25  33  2011/08/24  51   51       1568   52  100  118   77     2    4    5
유현명   프  1979/05/20  43  2002/09/13  51   51       6971 1177  925  738  348    73   41   38
윤형석   프  1998/12/16  23  2021/07/15  50   50        187    3   13   14  187     3   13   14
이성재   프  1982/10/18  39  2008/05/14  52   52       4060  312  320  382  339    25   23   34
이아나   99  1989/01/01  33  2011/08/24  50   50       1213   53   53   67    0     0    0    0
이홍락   프  1997/12/17  24  2022/07/01  0    0           0    0    0    0    0     0    0    0
이효식   99  1996/06/04  26  2016/06/18  51   51       1798  246  185  153   70    10    7    5
임성실   프  1981/02/15  41  2002/09/13  56   56       2605  351  294  274  114    14   11   14
전진구   프  1996/03/23  26  2017/06/02  50   50        833   46   61   50  141     2   12    6
정도윤   프  1995/11/20  26  2016/06/18  48   48       1754  143  136  177  148    12   17   12
정동철   프  1990/07/17  32  2011/08/24  48   48       2650  166  181  193  171     3    3    7
정우주   프  1993/01/23  29  2018/06/14  48   48        918   47   47   62  154     3    4    8
조인권   프  1987/01/18  35  2008/06/18  52   52       4441  633  508  478  333    32   42   39
조창욱   99  1980/02/10  42  2005/05/04  53   53       4104  371  351  360    6     1    2    1
진겸     99  1994/07/04  28  2015/06/17  52   52       1938  162  194  199  181    20   20   24
채상현   프  1993/11/21  28  2014/06/05  52   52       1635  121  144  146  176    10   17   12
최시대   프  1980/09/12  41  2007/05/18  51   51       5477  728  639  573  380    53   31   29
최은경   프  1997/02/24  25  2016/06/18  51   51       1383   82  112  121  247    15   16   24
페로비치 프  1981/07/17  41  2020/04/01  53   53       1902  361  268  231  252    52   35   22
