-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권석원   프  1991/10/30  30  2013/06/01  52   52        678   38   38   50   12     0    0    1
김귀배   프  1962/12/18  59  1979/04/11  52   52       4509  324  325  383   90     2    5    6
김덕현   프  1992/11/02  29  2017/06/02  52   52        403   52   41   33   16     1    0    1
김동수   프  1986/12/23  35  2014/06/05  49   49       2911  261  285  300  292    19   22   21
김아현   프  1998/03/13  23  2020/07/17  50   50        392   11   25   29  285     7   18   21
김옥성   프  1967/04/05  54  1987/04/01  52   52       8394  542  647  746  216     5   12   14
김용근   프  1982/02/12  40  2005/05/04  51   51       5110  799  667  576  379    46   42   40
김정준   프  1989/07/04  32  2010/06/09  52   52       2785  172  213  221  347    31   28   33
김태훈   프  1995/07/17  26  2013/06/01  53   53       1008   60   79   79  121     5    5    7
김태희   프  2000/11/21  21  2021/07/14  49   49         95    6    8    7   95     6    8    7
김효정   프  1996/01/01  26  2017/06/02  50   50       1174   55   66   86  328     8   11   22
다비드   프  1989/02/14  33  2017/12/01  51   51       1511  111  134  131  347    29   32   31
먼로     프  1967/01/14  55  2019/02/01  52   52        988  112  130  105  357    40   42   33
문성혁   프  1995/09/06  26  2018/06/15  52   52        795   71   64   65  301    34   24   22
문세영   프  1980/09/04  41  2001/07/06  52   52       8266 1738 1291  985  281    92   42   25
문정균   프  1973/12/06  48  1998/06/15  51   51       6436  442  535  542  220     3    7   10
박병윤   프  1987/04/24  34  2008/06/18  53   53       2596  160  194  197  162     5    9    4
박상우   프  1988/03/18  33  2009/06/01  52   52       2440   91  148  153  134     1    5    6
박을운   프  1975/04/04  46  1998/06/15  52   52       3724  432  419  372  316    26   24   24
박태종   프  1965/12/20  56  1987/04/01  51   51      14894 2167 1997 1691  253    36   22   30
박현우   프  1990/12/01  31  2012/06/07  52   52       1845  116  111  122  244    10   12   20
방춘식   프  1969/09/19  52  1990/06/01  51   51       4924  371  376  419  133     3    2    5
부민호   프  1985/06/03  36  2007/06/01  52   52       1871  125  122  145  107     2    7    9
빅투아르 프  1986/12/11  35  2017/07/05  52   52       1635  169  175  179  296    24   27   29
송재철   프  1990/10/24  31  2013/06/01  52   52       3010  231  268  270  465    46   52   45
신형철   프  1967/05/30  54  1988/04/01  52   52       7238  754  796  745   87     6    6    9
안토니오 프  1987/09/20  34  2017/05/06  54   54       1882  263  246  188  345    49   57   41
안효리   프  1989/06/04  32  2012/06/07  52   52       1626   78   83  100   15     0    2    0
유승완   프  1985/12/17  36  2007/06/01  53   53       4658  407  357  429  367    35   30   38
윤영민   99  1973/12/15  48  1996/06/01  52   52       1761   70   86  100    7     0    0    0
윤태혁   99  1979/01/03  43  1999/09/01  54   54       1804  126  159  148   26     0    3    1
이강서   99  1988/03/19  33  2010/06/09  52   52       1230   56   59   95   25     1    0    1
이기회   99  1978/11/04  43  2004/06/02  52   52       3388  119  157  196   70     1    0    4
이동국   99  1979/11/23  42  2001/07/06  52   52       3633  224  263  296   92     1    3    1
이동진   99  1996/01/10  26  2017/06/02  49   49        735   48   53   51    0     0    0    0
이동하   99  1994/07/28  27  2016/06/18  48   48       1408  106  121  134    0     0    0    0
이용호   프  1996/12/10  25  2015/06/17  50   50        853   51   62   69  266     8   12   17
이철경   프  1988/08/25  33  2016/06/18  49   49       1116   86   96   89  241    22   21   15
이해동   99  1988/03/23  33  2009/06/01  52   52       1552   62   69  102   14     0    1    1
이혁     프  1987/01/05  35  2011/08/24  52   52       4144  370  331  341  344    44   36   35
이현종   프  1993/08/24  28  2015/06/18  49   49       1498  185  151  177  193    15   16   28
임기원   프  1980/10/10  41  2013/06/19  49   49       2669  373  280  299  227    43   31   21
임다빈   프  1996/08/13  25  2020/07/17  51   51        508   39   40   41  395    22   34   31
장추열   프  1988/09/11  33  2010/06/09  53   53       3343  325  343  361  402    45   39   44
정정희   프  1993/09/15  28  2014/06/05  49   49       1610   88   98  116  270    13   13   13
정평수   99  1965/04/16  56  1987/04/01  52   52       4886  285  376  419   51     1    0    4
조상범   프  1994/02/17  28  2014/06/05  51   51       1540   65  122  125  393     9   29   27
조재로   99  1993/09/29  28  2015/06/18  49   49       1406  110  127  143    0     0    0    0
조한별   프  1991/02/04  31  2013/06/01  51   51       1613   57  106  111  267    10   14   14
지하주   프  1974/04/10  47  1995/07/01  51   51       3482  263  278  305   49     0    1    1
최범현   프  1979/04/11  42  2001/07/06  53   53       6828  854  803  718  300    38   44   28
최원준   99  1984/08/28  37  2007/06/01  53   53       2089   88  121  150   37     0    0    3
하정훈   프  1990/09/04  31  2015/06/18  49   49       1455   63   92  101  179     5    7    9
함완식   프  1978/01/01  44  1998/06/15  53   53       6081  762  789  714  282    40   46   41
황순도   99  1977/10/26  44  1998/06/15  52   52       2364   88  135  153   60     4    2    3
황종우   프  1982/07/18  39  2007/05/19  51   51        798   25   33   47    0     0    0    0
