-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권오찬   프  1999/11/07  22  2021/07/15  48   48         71    1    3    0   71     1    3    0
김도현   99  1982/01/24  40  2003/07/02  53   53      2,244  128  136  148   43     0    1    4
김동영   프  1980/04/06  41  2005/05/04  53   53      4,334  410  427  438   19     0    0    2
김명신   99  1981/04/01  40  2005/05/04  52   52      2,300   89  157  162   48     3    2    4
김어수   프  1983/07/06  38  2005/05/04  52   52      3,909  238  299  335  250    12   11   16
김철호   프  1987/07/20  34  2008/06/18  53   53      2,529  214  216  233  107     5    5   10
김태경   프  1966/03/22  55  1990/06/01  51   51      5,343  343  409  441  140     6    3    3
김태현   프  1997/01/23  25  2020/07/15  51   51        416   18   23   22  299    11   19   17
김혜선   프  1988/08/31  33  2009/06/01  51   51      3,967  318  334  329  384    35   41   39
다실바   프  1978/12/15  43  2016/09/02  53   53      1,958  260  265  227  380    55   54   45
모준호   프  1991/12/31  30  2020/07/15  51   51        490   30   42   43  355    14   27   33
박재이   프  1996/02/14  26  2015/06/17  52   52      1,937  120  179  190  353    39   40   35
박종호   프  1994/03/09  28  2020/07/15  51   51        235    8    5   11  169     7    3    8
서강주   프  1998/04/11  23  2021/07/15  50   50         87    1    9   11   87     1    9   11
서승운   프  1989/08/30  32  2011/08/24  52   52      3,688  568  492  450  341    52   38   31
송경윤   프  1981/03/05  41  2007/05/18  53   53      4,466  328  427  429  334    16   23   25
신윤섭   프  1995/01/28  27  2021/07/15  51   51        181   12    9   17  181    12    9   17
요아니스 프  1985/09/22  36  2018/12/15  52   52        865   46   69   60  278    11   20    8
유광희   99  1988/09/25  33  2011/08/24  51   51      1,568   52  100  118  156     2    5    8
유현명   프  1979/05/20  42  2002/09/13  51   51      6,819 1145  907  719  318    65   46   32
윤형석   프  1998/12/16  23  2021/07/15  50   50        105    2    7    4  105     2    7    4
이성재   프  1982/10/18  39  2008/05/14  52   52      3,951  304  314  372  292    22   24   27
이아나   99  1989/01/01  33  2011/08/24  50   50      1,213   53   53   67    0     0    0    0
이효식   99  1996/06/04  25  2016/06/18  51   51      1,798  246  185  153  185    23   14   15
임성실   프  1981/02/15  41  2002/09/13  56   56      2,578  349  292  267  142    14   16   13
전진구   프  1996/03/23  25  2017/06/02  50   50        791   45   58   46   99     1    9    2
정도윤   99  1995/11/20  26  2016/06/18  48   48      1,661  133  129  169  200    16   13   18
정동철   프  1990/07/17  31  2011/08/24  48   48      2,626  165  181  193  283     9   10   15
정우주   프  1993/01/23  29  2018/06/14  48   48        888   47   47   62  247     4    8   15
조인권   프  1987/01/18  35  2008/06/18  52   52      4,330  624  490  466  351    36   35   39
조창욱   99  1980/02/10  42  2005/05/04  53   53      4,104  371  351  360   36     2    2    5
진겸     프  1994/07/04  27  2015/06/17  52   52      1,938  162  194  199  230    25   22   28
채상현   99  1993/11/21  28  2014/06/05  52   52      1,527  114  134  140  198    10   21   16
최시대   프  1980/09/12  41  2007/05/18  51   51      5,335  701  628  565  364    44   41   35
최은경   프  1997/02/24  25  2016/06/18  51   51      1,277   76  101  109  151     9    5   12
페로비치 프  1981/07/17  40  2020/04/01  53   53      1,800  343  252  226  280    68   39   38
