-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
김도현   19  1982/01/24  39  2003/07/02  53   53      2,221  128  135  145  124     4    2    6
김동영   16  1980/04/06  41  2005/05/04  53   53      4,315  410  427  436  106     3    2    7
김명신   13  1981/04/01  40  2005/05/04  52   52      2,260   87  155  158   72     1    2    5
김어수   18  1983/07/06  37  2005/05/04  53   53      3,698  226  288  321  244     4    7   12
김철호   29  1987/07/20  33  2008/06/18  53   53      2,449  209  211  224  159     8   10   14
김태경   17  1966/03/22  55  1990/06/01  51   51      5,250  338  406  440  172     2    1   11
김태현   21  1997/01/23  24  2020/07/15  51   51        176    9    8    7  176     9    8    7
김태훈   12  1995/07/17  25  2013/06/01  53   53        919   57   75   76  102     3    4    7
김현중   99  1989/02/26  32  2012/06/11  50   50        984   60   68   85    0     0    0    0
김혜선   04  1988/08/31  32  2009/06/01  51   51      3,615  285  295  294   32     2    2    4
다실바   프  1978/12/15  42  2016/09/02  53   53      1,635  216  220  188  321    44   44   42
모준호   02  1991/12/31  29  2020/07/15  51   51        188   18   20   12  188    18   20   12
박재이   32  1996/02/14  25  2015/06/17  52   52      1,645   85  143  160  297    20   26   32
박종호   33  1994/03/09  27  2020/07/15  51   51        114    3    3    5  114     3    3    5
서승운   31  1989/08/30  31  2011/08/24  52   52      3,398  520  458  422  298    46   36   35
송경윤   06  1981/03/05  40  2007/05/18  53   53      4,171  313  410  407   95     2   11    7
오경환   99  1980/01/30  41  1999/09/01  53   53      4,480  429  432  387   71     3    3    5
요아니스 프  1985/09/22  35  2018/12/15  52   52        626   35   52   55  242    11   24   21
유광희   21  1988/09/25  32  2011/08/24  51   51      1,447   50   95  112  193     3    6   12
유현명   08  1979/05/20  41  2002/09/13  51   51      6,547 1089  870  691  308    57   52   32
이성재   30  1982/10/18  38  2008/05/14  52   52      3,659  282  290  345  192    18   15   17
이아나   99  1989/01/01  32  2011/08/24  50   50      1,213   53   53   67    0     0    0    0
이효식   10  1996/06/04  24  2016/06/18  51   51      1,666  227  174  145  294    40   31   26
이희천   24  1983/08/23  37  2006/07/17  52   52      2,212  174  157  173  117     5    6   11
임성실   14  1981/02/15  40  2002/09/13  56   56      2,461  337  279  257   97     6    9   11
전진구   99  1996/03/23  25  2017/06/02  50   50        692   44   49   44    0     0    0    0
정도윤   15  1995/11/20  25  2016/06/18  48   48      1,516  123  116  156  191    21   14   19
정동철   04  1990/07/17  30  2011/08/24  48   48      2,405  161  175  184  282    23   16   21
정우주   20  1993/01/23  28  2018/06/14  48   48        691   44   41   49  245     6    8    8
조인권   07  1987/01/18  34  2008/06/18  52   52      4,034  594  458  431  312    35   31   33
조창욱   27  1980/02/06  41  2005/05/04  53   53      4,080  369  349  356   57     3    3    5
진겸     26  1994/07/04  26  2015/06/17  52   52      1,721  137  172  174  199    15   21   22
채상현   13  1993/11/21  27  2014/06/05  52   52      1,388  106  120  129  179     8   13   13
최시대   09  1980/09/12  40  2007/05/18  51   51      5,022  665  596  533  297    46   36   21
최은경   99  1997/02/24  24  2016/06/18  51   51      1,136   67   96   97  121     1    9   11
페로비치 프  1981/07/17  39  2020/04/01  53   53      1,577  291  224  194  225    53   39   22
