-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권석원   04  1991/10/30  30  2013/06/01  52   52        678   38   38   50   38     0    0    1
김귀배   21  1962/12/18  58  1979/04/11  52   52       4472  322  324  380   76     2    4    6
김덕현   99  1992/11/02  28  2017/06/02  52   52        400   52   41   33   66     4    3    4
김동수   21  1986/12/23  34  2014/06/05  49   49       2832  256  277  297  295    19   23   23
김아현   49  1998/03/13  23  2020/07/17  50   50        299    9   22   19  263     8   18   15
김옥성   43  1967/04/05  54  1987/04/01  52   52       8322  539  640  744  197     2    6   15
김용근   프  1982/02/12  39  2005/05/04  51   51       4985  786  657  564  344    49   41   35
김정준   32  1989/07/04  32  2010/06/09  52   52       2675  158  206  209  337    23   28   32
김태희   33  2000/11/21  20  2021/07/14  49   49         24    0    1    0   24     0    1    0
김효정   20  1996/01/01  25  2017/06/02  50   50       1070   50   63   79  302     6   10   23
다비드   프  1989/02/14  32  2017/12/01  51   51       1409   95  125  120  334    17   27   30
먼로     프  1967/01/14  54  2019/02/01  52   52        870  101  117   94  284    32   34   30
문성혁   33  1995/09/06  26  2018/06/15  52   52        698   63   56   58  264    29   20   20
문세영   프  1980/09/04  41  2001/07/06  52   52       8173 1704 1276  976  273    85   43   24
문정균   06  1973/12/06  47  1998/06/15  51   51       6403  442  534  539  187     3    6    7
박병윤   23  1987/04/24  34  2008/06/18  53   53       2518  156  186  196  122     2    2    8
박상우   28  1988/03/18  33  2009/06/01  52   52       2391   90  145  150  111     0    3    4
박을운   53  1975/04/04  46  1998/06/15  52   52       3617  427  411  366  287    24   27   27
박태종   프  1965/12/20  55  1987/04/01  51   51      14821 2154 1990 1685  214    24   18   27
박현우   08  1990/12/01  30  2012/06/07  52   52       1779  113  109  116  268    12   19   20
방춘식   01  1969/09/19  52  1990/06/01  51   51       4878  370  376  417  113     2    3    4
부민호   37  1985/06/03  36  2007/06/01  52   52       1810  123  116  141   74     1    3    7
빅투아르 프  1986/12/11  34  2017/07/05  52   52       1561  162  171  171  293    24   30   28
송재철   프  1990/10/24  31  2013/06/01  52   52       2871  217  254  258  424    44   50   41
신형철   32  1967/05/30  54  1988/04/01  52   52       7233  754  795  745  163    15   13   12
안토니오 프  1987/09/20  34  2017/05/06  54   54       1773  246  225  180  323    49   47   42
안효리   35  1989/06/04  32  2012/06/07  52   52       1626   78   83  100   34     0    2    0
유승완   프  1985/12/17  35  2007/06/01  53   53       4539  397  343  414  303    28   20   25
윤영민   28  1973/12/15  47  1996/06/01  52   52       1758   70   86  100    4     0    0    0
윤태혁   19  1979/01/03  42  1999/09/01  54   54       1801  126  159  148   27     0    3    1
이강서   23  1988/03/19  33  2010/06/09  52   52       1230   56   59   95   46     1    0    2
이기회   27  1978/11/04  42  2004/06/02  52   52       3366  118  157  195   68     0    0    5
이동국   02  1979/11/23  41  2001/07/06  52   52       3611  224  262  296   98     1    4    1
이동진   99  1996/01/10  25  2017/06/02  49   49        735   48   53   51   44     0    1    2
이동하   99  1994/07/28  27  2016/06/18  48   48       1408  106  121  134    0     0    0    0
이용호   14  1996/12/10  24  2015/06/17  50   50        752   46   57   64  223     4   10   19
이철경   33  1988/08/25  33  2016/06/18  49   49       1049   82   92   85  250    20   21   22
이해동   42  1988/03/23  33  2009/06/01  52   52       1549   62   69  101   15     0    1    0
이혁     프  1987/01/05  34  2011/08/24  52   52       4046  360  318  334  357    44   31   43
임기원   14  1980/10/10  41  2013/06/19  49   49       2650  373  277  298  282    53   38   29
임다빈   10  1996/08/13  25  2020/07/17  51   51        367   31   29   30  340    31   26   28
장추열   프  1988/09/11  33  2010/06/09  53   53       3192  313  327  348  343    46   35   39
정정희   22  1993/09/15  28  2014/06/05  49   49       1523   82   95  108  183     7   10    5
정평수   49  1965/04/16  56  1987/04/01  52   52       4875  285  376  419   47     1    0    4
조상범   프  1994/02/17  27  2014/06/05  51   51       1419   62  114  117  366     8   26   22
조재로   99  1993/09/29  28  2015/06/18  49   49       1406  110  127  143   17     0    1    0
조한별   17  1991/02/04  30  2013/06/01  51   51       1540   53  104  106  276     7   18   16
지하주   03  1974/04/10  47  1995/07/01  51   51       3466  263  277  305   66     0    1    1
최범현   05  1979/04/11  42  2001/07/06  53   53       6733  844  792  706  274    37   45   22
최원준   13  1984/08/28  37  2007/06/01  53   53       2075   88  121  149   23     0    0    2
하정훈   41  1990/09/04  31  2015/06/18  49   49       1404   61   89   98  205     3    5    7
함완식   06  1978/01/01  43  1998/06/15  53   53       6011  754  779  704  298    41   44   38
황순도   01  1977/10/26  44  1998/06/15  52   52       2346   87  134  153   51     3    3    4
황종우   17  1982/07/18  39  2007/05/19  51   51        798   25   33   47    0     0    0    0
