-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권석원   04  1991/10/30  30  2013/06/01  52   52        678   38   38   50   19     0    0    1
김귀배   21  1962/12/18  58  1979/04/11  52   52       4490  323  324  382   83     1    4    8
김덕현   99  1992/11/02  29  2017/06/02  52   52        400   52   41   33   35     3    2    2
김동수   21  1986/12/23  34  2014/06/05  49   49       2873  260  281  298  289    19   22   19
김아현   49  1998/03/13  23  2020/07/17  50   50        318    9   23   24  253     7   19   17
김옥성   43  1967/04/05  54  1987/04/01  52   52       8346  539  643  744  184     2    8   13
김용근   프  1982/02/12  39  2005/05/04  51   51       5033  791  662  569  334    42   40   36
김정준   32  1989/07/04  32  2010/06/09  52   52       2709  162  210  213  320    24   27   28
김태희   33  2000/11/21  21  2021/07/14  49   49         57    1    4    3   57     1    4    3
김효정   26  1996/01/01  25  2017/06/02  50   50       1106   51   66   80  299     6   11   21
다비드   프  1989/02/14  32  2017/12/01  51   51       1481  108  131  130  364    27   30   35
먼로     프  1967/01/14  54  2019/02/01  52   52        915  104  122  100  322    35   39   34
문성혁   33  1995/09/06  26  2018/06/15  52   52        735   67   59   62  268    31   22   23
문세영   프  1980/09/04  41  2001/07/06  52   52       8213 1720 1283  980  271    89   40   26
문정균   06  1973/12/06  48  1998/06/15  51   51       6429  442  535  542  213     3    7   10
박병윤   23  1987/04/24  34  2008/06/18  53   53       2537  157  187  196  116     3    3    3
박상우   23  1988/03/18  33  2009/06/01  52   52       2412   90  145  152  113     0    3    5
박을운   53  1975/04/04  46  1998/06/15  52   52       3660  430  416  370  288    25   27   26
박태종   프  1965/12/20  55  1987/04/01  51   51      14868 2163 1995 1688  261    33   23   30
박현우   08  1990/12/01  31  2012/06/07  52   52       1811  114  110  120  254    10   16   19
방춘식   01  1969/09/19  52  1990/06/01  51   51       4903  371  376  419  125     3    2    5
부민호   37  1985/06/03  36  2007/06/01  52   52       1826  124  117  143   73     1    3    9
빅투아르 프  1986/12/11  35  2017/07/05  52   52       1614  169  173  175  309    25   28   29
송재철   프  1990/10/24  31  2013/06/01  52   52       2946  225  261  263  451    46   49   43
신형철   32  1967/05/30  54  1988/04/01  52   52       7238  754  796  745  132    10    8   12
안토니오 프  1987/09/20  34  2017/05/06  54   54       1823  253  236  184  327    46   54   40
안효리   35  1989/06/04  32  2012/06/07  52   52       1626   78   83  100   23     0    2    0
유승완   프  1985/12/17  35  2007/06/01  53   53       4602  403  349  421  358    34   26   32
윤영민   28  1973/12/15  47  1996/06/01  52   52       1761   70   86  100    7     0    0    0
윤태혁   19  1979/01/03  42  1999/09/01  54   54       1804  126  159  148   27     0    3    1
이강서   23  1988/03/19  33  2010/06/09  52   52       1230   56   59   95   32     1    0    1
이기회   27  1978/11/04  43  2004/06/02  52   52       3379  119  157  195   73     1    0    4
이동국   02  1979/11/23  42  2001/07/06  52   52       3628  224  263  296   98     1    4    1
이동진   99  1996/01/10  25  2017/06/02  49   49        735   48   53   51    0     0    0    0
이동하   99  1994/07/28  27  2016/06/18  48   48       1408  106  121  134    0     0    0    0
이용호   14  1996/12/10  25  2015/06/17  50   50        780   48   59   67  241     6   11   22
이철경   33  1988/08/25  33  2016/06/18  49   49       1084   85   96   87  248    21   25   18
이해동   42  1988/03/23  33  2009/06/01  52   52       1552   62   69  102   17     0    1    1
이혁     프  1987/01/05  34  2011/08/24  52   52       4054  360  319  334  309    39   27   31
이현종   프  1993/08/24  28  2015/06/18  49   49       1414  178  145  164  163    13   15   18
임기원   14  1980/10/10  41  2013/06/19  49   49       2669  373  280  299  264    46   34   25
임다빈   10  1996/08/13  25  2020/07/17  51   51        412   33   32   33  344    26   28   28
장추열   프  1988/09/11  33  2010/06/09  53   53       3252  317  332  354  362    47   31   42
정정희   22  1993/09/15  28  2014/06/05  49   49       1542   83   97  109  202     8   12    6
정평수   49  1965/04/16  56  1987/04/01  52   52       4881  285  376  419   46     1    0    4
조상범   프  1994/02/17  27  2014/06/05  51   51       1469   62  119  120  373     8   29   23
조재로   99  1993/09/29  28  2015/06/18  49   49       1406  110  127  143    0     0    0    0
조한별   17  1991/02/04  30  2013/06/01  51   51       1572   54  104  107  265     8   13   12
지하주   03  1974/04/10  47  1995/07/01  51   51       3479  263  278  305   62     0    1    1
최범현   05  1979/04/11  42  2001/07/06  53   53       6758  846  796  712  262    33   45   27
최원준   13  1984/08/28  37  2007/06/01  53   53       2083   88  121  150   31     0    0    3
하정훈   48  1990/09/04  31  2015/06/18  49   49       1437   63   91  100  194     5    7    9
함완식   06  1978/01/01  43  1998/06/15  53   53       6038  759  782  707  283    42   42   38
황순도   01  1977/10/26  44  1998/06/15  52   52       2358   87  135  153   59     3    4    3
황종우   17  1982/07/18  39  2007/05/19  51   51        798   25   33   47    0     0    0    0
