-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권석원   04  1991/10/30  29  2013/06/01  52   52        678   38   38   50   42     0    0    2
김귀배   21  1962/12/18  58  1979/04/11  52   52       4465  322  323  379   73     3    3    5
김덕현   99  1992/11/02  28  2017/06/02  52   52        400   52   41   33   68     4    3    4
김동수   21  1986/12/23  34  2014/06/05  49   49       2820  256  276  297  294    22   23   23
김아현   49  1998/03/13  23  2020/07/17  50   50        289    7   22   18  267     7   19   15
김옥성   43  1967/04/05  54  1987/04/01  52   52       8315  539  639  744  203     3    5   15
김용근   프  1982/02/12  39  2005/05/04  51   51       4958  785  653  560  331    49   39   33
김정준   32  1989/07/04  32  2010/06/09  52   52       2657  157  203  207  332    23   25   30
김태희   33  2000/11/21  20  2021/07/14  49   49         16    0    0    0   16     0    0    0
김효정   20  1996/01/01  25  2017/06/02  50   50       1052   49   63   76  295     5   13   20
다비드   프  1989/02/14  32  2017/12/01  51   51       1382   91  124  117  307    13   26   27
먼로     프  1967/01/14  54  2019/02/01  52   52        844   98  114   93  258    29   31   29
문성혁   33  1995/09/06  26  2018/06/15  52   52        681   62   55   56  260    28   20   19
문세영   프  1980/09/04  41  2001/07/06  52   52       8157 1696 1275  976  270    81   43   24
문정균   06  1973/12/06  47  1998/06/15  51   51       6390  442  534  539  174     3    6    7
박병윤   23  1987/04/24  34  2008/06/18  53   53       2511  155  186  196  122     1    2    8
박상우   28  1988/03/18  33  2009/06/01  52   52       2389   90  145  150  109     0    3    4
박을운   53  1975/04/04  46  1998/06/15  52   52       3596  425  411  363  280    24   27   27
박태종   프  1965/12/20  55  1987/04/01  51   51      14800 2151 1988 1683  197    22   17   26
박현우   08  1990/12/01  30  2012/06/07  52   52       1763  111  107  113  266    11   18   17
방춘식   01  1969/09/19  52  1990/06/01  51   51       4872  370  376  417  117     2    3    4
부민호   37  1985/06/03  36  2007/06/01  52   52       1808  123  116  141   73     1    3    7
빅투아르 프  1986/12/11  34  2017/07/05  52   52       1535  162  168  168  275    25   28   27
송재철   프  1990/10/24  30  2013/06/01  52   52       2828  215  250  256  398    42   49   41
신형철   32  1967/05/30  54  1988/04/01  52   52       7231  754  794  744  170    16   12   13
안토니오 프  1987/09/20  34  2017/05/06  54   54       1746  242  220  175  311    46   42   39
안효리   35  1989/06/04  32  2012/06/07  52   52       1626   78   83  100   34     0    2    0
유승완   프  1985/12/17  35  2007/06/01  53   53       4513  395  343  412  277    26   20   23
윤영민   28  1973/12/15  47  1996/06/01  52   52       1758   70   86  100    4     0    0    0
윤태혁   19  1979/01/03  42  1999/09/01  54   54       1799  126  159  148   25     0    3    1
이강서   23  1988/03/19  33  2010/06/09  52   52       1230   56   59   95   51     1    0    2
이기회   27  1978/11/04  42  2004/06/02  52   52       3360  118  157  195   65     0    0    5
이동국   02  1979/11/23  41  2001/07/06  52   52       3604  223  262  295   99     0    5    0
이동진   99  1996/01/10  25  2017/06/02  49   49        735   48   53   51   57     1    2    3
이동하   99  1994/07/28  27  2016/06/18  48   48       1408  106  121  134    5     1    1    0
이용호   14  1996/12/10  24  2015/06/17  50   50        739   46   57   62  210     4   10   17
이철경   33  1988/08/25  33  2016/06/18  49   49       1037   81   91   85  238    19   20   22
이해동   42  1988/03/23  33  2009/06/01  52   52       1549   62   69  101   15     0    1    0
이혁     프  1987/01/05  34  2011/08/24  52   52       4046  360  318  334  371    44   33   46
임기원   14  1980/10/10  41  2013/06/19  49   49       2633  372  273  295  279    53   35   27
임다빈   10  1996/08/13  25  2020/07/17  51   51        352   31   28   29  338    31   27   28
장추열   프  1988/09/11  33  2010/06/09  53   53       3150  308  323  343  308    42   32   35
정정희   22  1993/09/15  28  2014/06/05  49   49       1509   81   95  106  169     6   10    3
정평수   49  1965/04/16  56  1987/04/01  52   52       4871  285  376  419   51     1    0    4
조상범   프  1994/02/17  27  2014/06/05  51   51       1400   62  113  117  362     8   26   23
조재로   99  1993/09/29  28  2015/06/18  49   49       1406  110  127  143   30     0    1    0
조한별   17  1991/02/04  30  2013/06/01  51   51       1522   53  103  106  270     7   18   16
지하주   03  1974/04/10  47  1995/07/01  51   51       3461  263  277  305   62     0    1    1
최범현   05  1979/04/11  42  2001/07/06  53   53       6714  841  786  706  262    35   40   22
최원준   13  1984/08/28  37  2007/06/01  53   53       2071   88  121  148   19     0    0    1
하정훈   41  1990/09/04  31  2015/06/18  49   49       1403   61   89   98  219     4    5    7
함완식   06  1978/01/01  43  1998/06/15  53   53       5990  750  776  702  290    38   43   36
황순도   01  1977/10/26  43  1998/06/15  52   52       2344   86  134  153   50     2    3    4
황종우   17  1982/07/18  39  2007/05/19  51   51        798   25   33   47    0     0    0    0
