-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권석원   04  1991/10/30  29  2013/06/01  52   52        678   38   38   50   68     0    0    2
김귀배   21  1962/12/18  58  1979/04/11  52   52       4447  322  322  378   84     3    3    5
김덕현   50  1992/11/02  28  2017/06/02  52   52        397   52   41   33  119     9    6   11
김동수   21  1986/12/23  34  2014/06/05  49   49       2724  249  267  287  326    21   28   28
김아현   49  1998/03/13  23  2020/07/17  50   50        199    6   14   14  199     6   14   14
김옥성   43  1967/04/05  54  1987/04/01  52   52       8260  538  637  740  201     3    4   13
김용근   프  1982/02/12  39  2005/05/04  51   51       4830  765  640  546  355    48   44   37
김정준   32  1989/07/04  31  2010/06/09  52   52       2553  151  197  197  321    25   31   26
김효정   20  1996/01/01  25  2017/06/02  50   50        958   47   59   69  294     5   15   19
다비드   프  1989/02/14  32  2017/12/01  51   51       1268   84  111  107  299    18   21   28
먼로     프  1967/01/14  54  2019/02/01  52   52        727   81   98   82  201    20   21   28
문성혁   33  1995/09/06  25  2018/06/15  52   52        590   45   44   46  226    18   14   15
문세영   프  1980/09/04  40  2001/07/06  52   52       8092 1673 1264  970  323    85   51   32
문정균   06  1973/12/06  47  1998/06/15  51   51       6309  441  529  535  127     4    5    5
박병윤   37  1987/04/24  34  2008/06/18  53   53       2476  155  186  193  130     4    4    9
박상우   28  1988/03/18  33  2009/06/01  52   52       2342   90  144  148   96     2    6    3
박을운   53  1975/04/04  46  1998/06/15  52   52       3514  417  401  353  279    27   22   27
박태종   프  1965/12/20  55  1987/04/01  51   51      14744 2144 1981 1673  252    33   29   25
박현우   08  1990/12/01  30  2012/06/07  52   52       1687  111  102  107  277    17   22   17
방춘식   01  1969/09/19  51  1990/06/01  51   51       4831  368  375  415  139     2    4    4
부민호   04  1985/06/03  36  2007/06/01  52   52       1796  123  116  141   61     1    3    7
빅투아르 프  1986/12/11  34  2017/07/05  52   52       1438  154  156  159  267    25   32   27
송재철   프  1990/10/24  30  2013/06/01  52   52       2680  200  237  241  423    46   48   41
신형철   32  1967/05/30  54  1988/04/01  52   52       7209  752  793  740  194    18   17   14
안토니오 프  1987/09/20  33  2017/05/06  54   54       1653  231  204  162  337    54   41   45
안효리   35  1989/06/04  32  2012/06/07  52   52       1625   78   83  100   57     0    2    2
우에다   프  1981/01/19  40  2020/04/01  51   51        221   10    9   14  221    10    9   14
유승완   프  1985/12/17  35  2007/06/01  53   53       4389  381  331  401  249    23   22   15
윤영민   28  1973/12/15  47  1996/06/01  52   52       1757   70   86  100    5     0    0    0
윤태혁   19  1979/01/03  42  1999/09/01  54   54       1783  126  156  147   11     0    0    0
이강서   23  1988/03/19  33  2010/06/09  52   52       1229   56   59   95   71     1    0    3
이기회   27  1978/11/04  42  2004/06/02  52   52       3328  118  157  193   48     1    2    3
이동국   02  1979/11/23  41  2001/07/06  52   52       3579  223  260  295  111     2    3    1
이동진   99  1996/01/10  25  2017/06/02  49   49        735   48   53   51  111     6    5    9
이동하   99  1994/07/28  26  2016/06/18  48   48       1408  106  121  134   93     9    9   12
이용호   33  1996/12/10  24  2015/06/17  50   50        669   43   54   56  206     1   11   14
이준철   48  1980/02/23  41  1999/09/01  53   53       3064  260  283  308  127    26   18   11
이철경   33  1988/08/25  32  2016/06/18  49   49        963   72   85   80  187    10   15   19
이해동   42  1988/03/23  33  2009/06/01  52   52       1546   62   69  101   25     0    1    0
이혁     프  1987/01/05  34  2011/08/24  52   52       3926  343  309  324  393    44   42   50
이현종   프  1993/08/24  27  2015/06/18  49   49       1380  175  142  160  289    29   31   28
임기원   14  1980/10/10  40  2013/06/19  49   49       2535  350  264  285  267    44   34   31
임다빈   10  1996/08/13  24  2020/07/17  51   51        219   23   18   19  219    23   18   19
장추열   프  1988/09/11  32  2010/06/09  52   52       3045  291  312  329  203    25   21   21
정정희   22  1993/09/15  27  2014/06/05  49   49       1420   77   90  103   80     2    5    0
정평수   49  1965/04/16  56  1987/04/01  52   52       4848  284  376  417   37     0    1    3
조상범   프  1994/02/17  27  2014/06/05  51   51       1276   61   99  108  391    11   19   24
조재로   99  1993/09/29  27  2015/06/18  49   49       1406  110  127  143  102     4    4    5
조한별   17  1991/02/04  30  2013/06/01  51   51       1436   49   97  102  259     6   16   12
지하주   03  1974/04/10  47  1995/07/01  51   51       3449  263  277  304   77     0    1    3
최범현   05  1979/04/11  42  2001/07/06  53   53       6648  834  770  697  252    34   32   16
최원준   13  1984/08/28  36  2007/06/01  53   53       2057   88  121  147    5     0    0    0
하정훈   41  1990/09/04  30  2015/06/18  49   49       1338   59   86   93  247     3    9    9
함완식   06  1978/01/01  43  1998/06/15  53   53       5907  736  764  684  274    32   37   31
황순도   01  1977/10/26  43  1998/06/15  52   52       2322   86  134  152   36     2    4    4
황종우   17  1982/07/18  38  2007/05/19  51   51        798   25   33   47    0     0    0    0
