-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권석원   04  1991/10/30  29  2013/06/01  52   52        678   38   38   50   68     0    0    2
김귀배   21  1962/12/18  58  1979/04/11  52   52       4448  322  322  378   85     3    3    5
김덕현   50  1992/11/02  28  2017/06/02  52   52        397   52   41   33  119     9    6   11
김동수   21  1986/12/23  34  2014/06/05  49   49       2731  249  269  287  333    21   30   28
김아현   49  1998/03/13  23  2020/07/17  50   50        207    6   14   14  207     6   14   14
김옥성   43  1967/04/05  54  1987/04/01  52   52       8268  538  638  742  209     3    5   15
김용근   프  1982/02/12  39  2005/05/04  51   51       4830  765  640  546  355    48   44   37
김정준   32  1989/07/04  31  2010/06/09  52   52       2558  151  199  197  326    25   33   26
김효정   20  1996/01/01  25  2017/06/02  50   50        961   47   59   69  297     5   15   19
다비드   프  1989/02/14  32  2017/12/01  51   51       1275   84  112  108  306    18   22   29
먼로     프  1967/01/14  54  2019/02/01  52   52        735   83   99   82  209    22   22   28
문성혁   33  1995/09/06  25  2018/06/15  52   52        596   46   45   46  232    19   15   15
문세영   프  1980/09/04  40  2001/07/06  52   52       8100 1675 1265  972  331    87   52   34
문정균   06  1973/12/06  47  1998/06/15  51   51       6310  441  529  535  128     4    5    5
박병윤   37  1987/04/24  34  2008/06/18  53   53       2480  155  186  194  134     4    4   10
박상우   28  1988/03/18  33  2009/06/01  52   52       2349   90  144  148  103     2    6    3
박을운   53  1975/04/04  46  1998/06/15  52   52       3522  418  402  353  287    28   23   27
박태종   프  1965/12/20  55  1987/04/01  51   51      14744 2144 1981 1673  252    33   29   25
박현우   08  1990/12/01  30  2012/06/07  52   52       1691  111  102  108  281    17   22   18
방춘식   01  1969/09/19  51  1990/06/01  51   51       4834  368  375  415  142     2    4    4
부민호   04  1985/06/03  36  2007/06/01  52   52       1798  123  116  141   63     1    3    7
빅투아르 프  1986/12/11  34  2017/07/05  52   52       1443  154  156  160  272    25   32   28
송재철   프  1990/10/24  30  2013/06/01  52   52       2687  200  237  242  430    46   48   42
신형철   32  1967/05/30  54  1988/04/01  52   52       7214  752  793  741  199    18   17   15
안토니오 프  1987/09/20  33  2017/05/06  54   54       1659  232  206  162  343    55   43   45
안효리   35  1989/06/04  32  2012/06/07  52   52       1626   78   83  100   58     0    2    2
우에다   프  1981/01/19  40  2020/04/01  51   51        229   11    9   14  229    11    9   14
유승완   프  1985/12/17  35  2007/06/01  53   53       4396  382  331  402  256    24   22   16
윤영민   28  1973/12/15  47  1996/06/01  52   52       1757   70   86  100    5     0    0    0
윤태혁   19  1979/01/03  42  1999/09/01  54   54       1783  126  156  147   11     0    0    0
이강서   23  1988/03/19  33  2010/06/09  52   52       1229   56   59   95   71     1    0    3
이기회   27  1978/11/04  42  2004/06/02  52   52       3329  118  157  193   49     1    2    3
이동국   02  1979/11/23  41  2001/07/06  52   52       3580  223  260  295  112     2    3    1
이동진   99  1996/01/10  25  2017/06/02  49   49        735   48   53   51  111     6    5    9
이동하   99  1994/07/28  26  2016/06/18  48   48       1408  106  121  134   93     9    9   12
이용호   33  1996/12/10  24  2015/06/17  50   50        675   43   54   58  203     1    9   16
이준철   48  1980/02/23  41  1999/09/01  53   53       3067  263  283  308  130    29   18   11
이철경   33  1988/08/25  32  2016/06/18  49   49        968   73   85   81  192    11   15   20
이해동   42  1988/03/23  33  2009/06/01  52   52       1546   62   69  101   25     0    1    0
이혁     프  1987/01/05  34  2011/08/24  52   52       3936  345  310  324  403    46   43   50
이현종   프  1993/08/24  27  2015/06/18  49   49       1380  175  142  160  289    29   31   28
임기원   14  1980/10/10  40  2013/06/19  49   49       2542  352  265  285  274    46   35   31
임다빈   10  1996/08/13  24  2020/07/17  51   51        230   24   19   21  230    24   19   21
장추열   프  1988/09/11  32  2010/06/09  52   52       3052  291  313  330  210    25   22   22
정정희   22  1993/09/15  27  2014/06/05  49   49       1425   77   90  103   85     2    5    0
정평수   49  1965/04/16  56  1987/04/01  52   52       4850  284  376  417   39     0    1    3
조상범   프  1994/02/17  27  2014/06/05  51   51       1276   61   99  108  391    11   19   24
조재로   99  1993/09/29  27  2015/06/18  49   49       1406  110  127  143  102     4    4    5
조한별   17  1991/02/04  30  2013/06/01  51   51       1440   49   97  102  263     6   16   12
지하주   03  1974/04/10  47  1995/07/01  51   51       3450  263  277  304   78     0    1    3
최범현   05  1979/04/11  42  2001/07/06  53   53       6652  834  772  697  256    34   34   16
최원준   13  1984/08/28  36  2007/06/01  53   53       2058   88  121  147    6     0    0    0
하정훈   41  1990/09/04  30  2015/06/18  49   49       1340   59   86   94  249     3    9   10
함완식   06  1978/01/01  43  1998/06/15  53   53       5907  736  764  684  274    32   37   31
황순도   01  1977/10/26  43  1998/06/15  52   52       2323   86  134  152   37     2    4    4
황종우   17  1982/07/18  38  2007/05/19  51   51        798   25   33   47    0     0    0    0
