-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권석원   04  1991/10/30  30  2013/06/01  52   52        678   38   38   50   26     0    0    1
김귀배   21  1962/12/18  58  1979/04/11  52   52       4479  322  324  381   79     2    4    7
김덕현   99  1992/11/02  29  2017/06/02  52   52        400   52   41   33   52     3    3    2
김동수   21  1986/12/23  34  2014/06/05  49   49       2853  259  280  298  290    19   24   21
김아현   49  1998/03/13  23  2020/07/17  50   50        304    9   23   20  252     7   19   15
김옥성   43  1967/04/05  54  1987/04/01  52   52       8331  539  640  744  189     2    5   15
김용근   프  1982/02/12  39  2005/05/04  51   51       5015  789  660  569  343    46   41   38
김정준   32  1989/07/04  32  2010/06/09  52   52       2702  161  209  213  338    24   27   31
김태희   33  2000/11/21  21  2021/07/14  49   49         44    1    3    2   44     1    3    2
김효정   26  1996/01/01  25  2017/06/02  50   50       1087   50   63   79  302     5    9   22
다비드   프  1989/02/14  32  2017/12/01  51   51       1444  106  126  124  348    26   27   33
먼로     프  1967/01/14  54  2019/02/01  52   52        891  103  120   98  305    34   37   34
문성혁   33  1995/09/06  26  2018/06/15  52   52        712   63   57   61  264    28   20   23
문세영   프  1980/09/04  41  2001/07/06  52   52       8186 1710 1278  976  268    87   41   23
문정균   06  1973/12/06  47  1998/06/15  51   51       6420  442  535  540  204     3    7    8
박병윤   23  1987/04/24  34  2008/06/18  53   53       2531  157  187  196  128     3    3    6
박상우   23  1988/03/18  33  2009/06/01  52   52       2405   90  145  151  115     0    3    4
박을운   53  1975/04/04  46  1998/06/15  52   52       3638  429  415  366  291    25   30   26
박태종   프  1965/12/20  55  1987/04/01  51   51      14846 2157 1994 1687  239    27   22   29
박현우   08  1990/12/01  30  2012/06/07  52   52       1800  114  110  118  260    11   18   18
방춘식   01  1969/09/19  52  1990/06/01  51   51       4895  370  376  419  118     2    2    5
부민호   37  1985/06/03  36  2007/06/01  52   52       1813  123  116  141   67     0    3    7
빅투아르 프  1986/12/11  34  2017/07/05  52   52       1584  162  173  173  300    22   29   28
송재철   프  1990/10/24  31  2013/06/01  52   52       2902  219  259  262  426    42   52   43
신형철   32  1967/05/30  54  1988/04/01  52   52       7238  754  796  745  147    11   10   12
안토니오 프  1987/09/20  34  2017/05/06  54   54       1797  251  228  182  325    51   48   41
안효리   35  1989/06/04  32  2012/06/07  52   52       1626   78   83  100   25     0    2    0
유승완   프  1985/12/17  35  2007/06/01  53   53       4567  398  346  417  331    29   23   28
윤영민   28  1973/12/15  47  1996/06/01  52   52       1760   70   86  100    6     0    0    0
윤태혁   19  1979/01/03  42  1999/09/01  54   54       1804  126  159  148   30     0    3    1
이강서   23  1988/03/19  33  2010/06/09  52   52       1230   56   59   95   38     1    0    1
이기회   27  1978/11/04  43  2004/06/02  52   52       3374  119  157  195   71     1    0    5
이동국   02  1979/11/23  42  2001/07/06  52   52       3625  224  263  296  103     1    5    1
이동진   99  1996/01/10  25  2017/06/02  49   49        735   48   53   51   23     0    0    2
이동하   99  1994/07/28  27  2016/06/18  48   48       1408  106  121  134    0     0    0    0
이용호   14  1996/12/10  24  2015/06/17  50   50        761   48   58   66  232     6   11   21
이철경   33  1988/08/25  33  2016/06/18  49   49       1069   84   95   87  253    21   24   21
이해동   42  1988/03/23  33  2009/06/01  52   52       1552   62   69  102   17     0    1    1
이혁     프  1987/01/05  34  2011/08/24  52   52       4046  360  318  334  327    41   29   35
이현종   프  1993/08/24  28  2015/06/18  49   49       1388  176  142  161  145    11   13   17
임기원   14  1980/10/10  41  2013/06/19  49   49       2666  373  280  298  285    50   37   27
임다빈   10  1996/08/13  25  2020/07/17  51   51        387   32   31   32  335    29   27   27
장추열   프  1988/09/11  33  2010/06/09  53   53       3225  317  330  349  350    48   32   38
정정희   22  1993/09/15  28  2014/06/05  49   49       1527   82   96  108  187     7   11    5
정평수   49  1965/04/16  56  1987/04/01  52   52       4880  285  376  419   47     1    0    4
조상범   프  1994/02/17  27  2014/06/05  51   51       1437   62  114  117  367     8   24   21
조재로   99  1993/09/29  28  2015/06/18  49   49       1406  110  127  143    0     0    0    0
조한별   17  1991/02/04  30  2013/06/01  51   51       1561   54  104  107  275     8   16   14
지하주   03  1974/04/10  47  1995/07/01  51   51       3476  263  278  305   65     0    2    1
최범현   05  1979/04/11  42  2001/07/06  53   53       6745  844  793  711  271    37   45   27
최원준   13  1984/08/28  37  2007/06/01  53   53       2083   88  121  150   31     0    0    3
하정훈   48  1990/09/04  31  2015/06/18  49   49       1422   63   89  100  199     5    5    9
함완식   06  1978/01/01  43  1998/06/15  53   53       6027  759  780  705  297    42   44   38
황순도   01  1977/10/26  44  1998/06/15  52   52       2352   87  135  153   54     3    4    3
황종우   17  1982/07/18  39  2007/05/19  51   51        798   25   33   47    0     0    0    0
