-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권오찬   05  1999/11/07  21  2021/07/15  48   48          0    0    0    0    0     0    0    0
김도현   19  1982/01/24  39  2003/07/02  53   53      2,236  128  136  147  109     2    3    6
김동영   99  1980/04/06  41  2005/05/04  53   53      4,315  410  427  436   89     3    2    6
김명신   13  1981/04/01  40  2005/05/04  52   52      2,279   87  156  160   72     1    3    7
김어수   18  1983/07/06  38  2005/05/04  53   53      3,759  228  288  323  233     3    5   10
김철호   28  1987/07/20  34  2008/06/18  53   53      2,471  209  211  226  151     4    7   13
김태경   17  1966/03/22  55  1990/06/01  51   51      5,297  341  409  440  179     5    4    8
김태현   21  1997/01/23  24  2020/07/15  51   51        254   12   12   13  254    12   12   13
김태훈   10  1995/07/17  26  2013/06/01  53   53        941   57   75   77   91     2    4    6
김혜선   04  1988/08/31  32  2009/06/01  51   51      3,713  292  300  304  130     9    7   14
다실바   프  1978/12/15  42  2016/09/02  53   53      1,740  232  237  200  325    48   56   36
모준호   12  1991/12/31  29  2020/07/15  51   51        281   22   27   22  281    22   27   22
박재이   32  1996/02/14  25  2015/06/17  52   52      1,723   91  157  165  305    20   32   31
박종호   33  1994/03/09  27  2020/07/15  51   51        173    6    5    8  173     6    5    8
서강주   19  1998/04/11  23  2021/07/15  50   50          0    0    0    0    0     0    0    0
서승운   31  1989/08/30  31  2011/08/24  52   52      3,480  535  470  431  289    43   36   32
송경윤   29  1981/03/05  40  2007/05/18  52   52      4,257  316  412  414  179     5   13   13
신윤섭   01  1995/01/28  26  2021/07/15  51   51          0    0    0    0    0     0    0    0
요아니스 프  1985/09/22  35  2018/12/15  52   52        706   41   58   56  260    16   21   16
유광희   21  1988/09/25  32  2011/08/24  51   51      1,499   50   96  113  203     1    5   12
유현명   08  1979/05/20  42  2002/09/13  51   51      6,630 1105  885  702  318    57   49   36
윤형석   06  1998/12/16  22  2021/07/15  50   50          0    0    0    0    0     0    0    0
이성재   30  1982/10/18  38  2008/05/14  52   52      3,733  287  299  349  222    18   22   17
이아나   99  1989/01/01  32  2011/08/24  50   50      1,213   53   53   67    0     0    0    0
이효식   20  1996/06/04  25  2016/06/18  51   51      1,743  239  180  149  310    38   30   24
임성실   14  1981/02/15  40  2002/09/13  56   56      2,495  339  283  260  129     8   12   14
전진구   99  1996/03/23  25  2017/06/02  50   50        692   44   49   44    0     0    0    0
정도윤   15  1995/11/20  25  2016/06/18  48   48      1,623  132  122  166  238    25   11   23
정동철   04  1990/07/17  31  2011/08/24  48   48      2,491  163  178  187  297    23   16   23
정우주   20  1993/01/23  28  2018/06/14  48   48        774   44   43   54  271     2    8    8
조인권   07  1987/01/18  34  2008/06/18  52   52      4,121  602  467  441  315    34   26   33
조창욱   22  1980/02/06  41  2005/05/04  53   53      4,098  370  349  359   70     3    3    8
진겸     26  1994/07/04  27  2015/06/17  52   52      1,770  144  174  177  191    16   18   15
채상현   16  1993/11/21  27  2014/06/05  52   52      1,469  111  129  136  247    13   21   20
최시대   09  1980/09/12  40  2007/05/18  51   51      5,112  677  609  546  312    47   42   28
최은경   24  1997/02/24  24  2016/06/18  51   51      1,136   67   96   97   81     0    8    5
페로비치 프  1981/07/17  40  2020/04/01  53   53      1,667  309  236  210  297    68   45   36
