-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권석원   04  1991/10/30  29  2013/06/01  52   52        672   38   38   49   62     0    0    1
김귀배   21  1962/12/18  58  1979/04/11  52   52       4430  322  322  378   67     3    3    5
김덕현   50  1992/11/02  28  2017/06/02  52   52        387   51   41   32  109     8    6   10
김동수   21  1986/12/23  34  2014/06/05  49   49       2672  246  265  283  274    18   26   24
김아현   49  1998/03/13  23  2020/07/17  50   50        142    4    9   11  142     4    9   11
김옥성   43  1967/04/05  54  1987/04/01  52   52       8215  538  636  736  156     3    3    9
김용근   프  1982/02/12  39  2005/05/04  51   51       4762  756  627  539  287    39   31   30
김정준   32  1989/07/04  31  2010/06/09  52   52       2491  147  188  193  259    21   22   22
김효정   20  1996/01/01  25  2017/06/02  50   50        902   47   57   66  238     5   13   16
다비드   프  1989/02/14  32  2017/12/01  51   51       1214   82  105  103  245    16   15   24
먼로     프  1967/01/14  54  2019/02/01  52   52        683   77   92   78  157    16   15   24
문성혁   33  1995/09/06  25  2018/06/15  52   52        534   40   42   43  170    13   12   12
문세영   프  1980/09/04  40  2001/07/06  52   52       8035 1659 1258  965  266    71   45   27
문정균   06  1973/12/06  47  1998/06/15  51   51       6262  440  528  533   80     3    4    3
박병윤   37  1987/04/24  33  2008/06/18  52   52       2452  155  185  193  106     4    3    9
박상우   28  1988/03/18  33  2009/06/01  52   52       2317   90  144  147   71     2    6    2
박을운   53  1975/04/04  46  1998/06/15  52   52       3451  409  400  348  216    19   21   22
박태종   프  1965/12/20  55  1987/04/01  51   51      14702 2142 1979 1669  210    31   27   21
박현우   08  1990/12/01  30  2012/06/07  52   52       1653  109  101  104  243    15   21   14
방춘식   01  1969/09/19  51  1990/06/01  51   51       4808  368  375  414  116     2    4    3
부민호   04  1985/06/03  35  2007/06/01  52   52       1780  123  116  138   45     1    3    4
빅투아르 프  1986/12/11  34  2017/07/05  52   52       1387  150  153  155  216    21   29   23
송재철   프  1990/10/24  30  2013/06/01  52   52       2605  191  224  236  348    37   35   36
신형철   32  1967/05/30  53  1988/04/01  52   52       7178  750  791  738  163    16   15   12
안토니오 프  1987/09/20  33  2017/05/06  54   54       1585  221  193  154  269    44   30   37
안효리   37  1989/06/04  31  2012/06/07  52   52       1620   78   83  100   52     0    2    2
우에다   프  1981/01/19  40  2020/04/01  51   51        156    5    8    8  156     5    8    8
유승완   프  1985/12/17  35  2007/06/01  53   53       4343  377  328  397  203    19   19   11
윤영민   28  1973/12/15  47  1996/06/01  52   52       1756   70   86  100    4     0    0    0
윤태혁   19  1979/01/03  42  1999/09/01  54   54       1780  126  156  147    8     0    0    0
이강서   23  1988/03/19  33  2010/06/09  52   52       1217   56   59   94   59     1    0    2
이기회   27  1978/11/04  42  2004/06/02  52   52       3322  118  157  192   42     1    2    2
이동국   02  1979/11/23  41  2001/07/06  52   52       3557  223  260  295   89     2    3    1
이동진   99  1996/01/10  25  2017/06/02  49   49        735   48   53   51  111     6    5    9
이동하   99  1994/07/28  26  2016/06/18  48   48       1408  106  121  134   93     9    9   12
이용호   33  1996/12/10  24  2015/06/17  50   50        631   43   53   53  168     1   10   11
이준철   48  1980/02/23  41  1999/09/01  53   53       3047  257  282  306  110    23   17    9
이철경   33  1988/08/25  32  2016/06/18  49   49        908   68   78   76  132     6    8   15
이해동   42  1988/03/23  33  2009/06/01  52   52       1543   62   68  101   22     0    0    0
이혁     프  1987/01/05  34  2011/08/24  52   52       3863  332  303  313  330    33   36   39
이현종   프  1993/08/24  27  2015/06/18  49   49       1319  171  135  152  228    25   24   20
임기원   14  1980/10/10  40  2013/06/19  49   49       2479  339  256  281  211    33   26   27
임다빈   10  1996/08/13  24  2020/07/17  51   51        170   19   13   13  170    19   13   13
장추열   프  1988/09/11  32  2010/06/09  52   52       2980  284  307  322  138    18   16   14
정정희   22  1993/09/15  27  2014/06/05  49   49       1355   75   85  103   15     0    0    0
정평수   49  1965/04/16  55  1987/04/01  52   52       4841  284  376  416   30     0    1    2
조상범   프  1994/02/17  27  2014/06/05  51   51       1212   59   96  101  327     9   16   17
조재로   99  1993/09/29  27  2015/06/18  49   49       1406  110  127  143  102     4    4    5
조한별   17  1991/02/04  30  2013/06/01  51   51       1392   48   94   99  215     5   13    9
지하주   03  1974/04/10  47  1995/07/01  51   51       3442  263  277  304   70     0    1    3
최범현   05  1979/04/11  42  2001/07/06  53   53       6586  821  762  692  190    21   24   11
최원준   13  1984/08/28  36  2007/06/01  52   52       2052   88  121  147    0     0    0    0
하정훈   41  1990/09/04  30  2015/06/18  49   49       1313   59   85   92  222     3    8    8
함완식   06  1978/01/01  43  1998/06/15  53   53       5847  727  754  677  214    23   27   24
황순도   01  1977/10/26  43  1998/06/15  52   52       2315   86  134  152   29     2    4    4
황종우   17  1982/07/18  38  2007/05/19  51   51        798   25   33   47    0     0    0    0
