-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권오찬   15  1999/11/07  22  2021/07/15  48   48         46    0    2    0   46     0    2    0
김도현   19  1982/01/24  39  2003/07/02  53   53      2,241  128  136  147   61     0    1    4
김동영   99  1980/04/06  41  2005/05/04  53   53      4,315  410  427  436   28     1    1    2
김명신   14  1981/04/01  40  2005/05/04  52   52      2,298   89  157  161   62     3    2    5
김어수   18  1983/07/06  38  2005/05/04  53   53      3,826  232  293  329  229     6    9   14
김철호   28  1987/07/20  34  2008/06/18  53   53      2,476  209  211  226  106     3    4    5
김태경   17  1966/03/22  55  1990/06/01  51   51      5,337  343  409  441  167     7    3    6
김태현   21  1997/01/23  24  2020/07/15  51   51        351   16   20   19  291    11   17   18
김태훈   10  1995/07/17  26  2013/06/01  53   53        968   59   77   78  103     4    4    7
김혜선   04  1988/08/31  33  2009/06/01  51   51      3,856  303  317  319  273    20   24   29
다실바   프  1978/12/15  42  2016/09/02  53   53      1,876  248  254  219  377    56   55   46
모준호   12  1991/12/31  29  2020/07/15  51   51        415   28   37   38  322    19   26   33
박재이   11  1996/02/14  25  2015/06/17  52   52      1,842  104  171  176  322    29   37   28
박종호   33  1994/03/09  27  2020/07/15  51   51        206    7    5    9  187     6    4    9
서강주   19  1998/04/11  23  2021/07/15  50   50         41    0    2    6   41     0    2    6
서승운   31  1989/08/30  32  2011/08/24  52   52      3,605  559  485  445  324    54   38   34
송경윤   06  1981/03/05  40  2007/05/18  52   52      4,369  322  415  421  291    11   16   20
신윤섭   01  1995/01/28  26  2021/07/15  51   51         89    8    4   10   89     8    4   10
요아니스 프  1985/09/22  36  2018/12/15  52   52        800   44   67   57  266    11   21    7
유광희   21  1988/09/25  33  2011/08/24  51   51      1,553   52   99  116  193     2    6    9
유현명   08  1979/05/20  42  2002/09/13  51   51      6,710 1123  890  708  282    52   38   28
윤형석   06  1998/12/16  22  2021/07/15  50   50         45    1    5    1   45     1    5    1
이성재   30  1982/10/18  39  2008/05/14  52   52      3,843  292  310  362  247    17   23   23
이아나   99  1989/01/01  32  2011/08/24  50   50      1,213   53   53   67    0     0    0    0
이효식   99  1996/06/04  25  2016/06/18  51   51      1,798  246  185  153  266    32   23   22
임성실   14  1981/02/15  40  2002/09/13  56   56      2,550  348  287  264  132    13   11   13
전진구   02  1996/03/23  25  2017/06/02  51   51        731   45   52   45   39     1    3    1
정도윤   99  1995/11/20  26  2016/06/18  48   48      1,661  133  129  169  232    19   13   22
정동철   04  1990/07/17  31  2011/08/24  48   48      2,579  163  179  191  290    12   10   18
정우주   08  1993/01/23  28  2018/06/14  48   48        843   46   44   60  260     4    7   14
조인권   07  1987/01/18  34  2008/06/18  52   52      4,237  612  480  451  327    33   32   29
조창욱   22  1980/02/06  41  2005/05/04  53   53      4,101  371  350  360   48     2    2    5
진겸     26  1994/07/04  27  2015/06/17  52   52      1,874  158  189  192  227    25   28   22
채상현   99  1993/11/21  28  2014/06/05  52   52      1,527  114  134  140  266    13   23   21
최시대   09  1980/09/12  41  2007/05/18  51   51      5,234  691  623  559  330    43   45   33
최은경   24  1997/02/24  24  2016/06/18  51   51      1,200   71   98  101   90     4    2    4
페로비치 프  1981/07/17  40  2020/04/01  53   53      1,778  339  249  224  303    72   47   40
