-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권석원   04  1991/10/30  29  2013/06/01  52   52        678   38   38   50   42     0    0    2
김귀배   21  1962/12/18  58  1979/04/11  52   52       4462  322  323  379   70     3    3    5
김덕현   99  1992/11/02  28  2017/06/02  52   52        400   52   41   33   68     4    3    4
김동수   21  1986/12/23  34  2014/06/05  49   49       2801  255  275  293  275    21   22   19
김아현   49  1998/03/13  23  2020/07/17  50   50        265    7   19   15  243     7   16   12
김옥성   43  1967/04/05  54  1987/04/01  52   52       8302  539  639  744  190     3    5   15
김용근   프  1982/02/12  39  2005/05/04  51   51       4932  781  650  556  305    45   36   29
김정준   32  1989/07/04  32  2010/06/09  52   52       2631  155  202  205  306    21   24   28
김태희   33  2000/11/21  20  2021/07/14  49   49         12    0    0    0   12     0    0    0
김효정   20  1996/01/01  25  2017/06/02  50   50       1027   48   63   76  270     4   13   20
다비드   프  1989/02/14  32  2017/12/01  51   51       1360   88  123  115  285    10   25   25
먼로     프  1967/01/14  54  2019/02/01  52   52        816   94  108   90  230    25   25   26
문성혁   33  1995/09/06  26  2018/06/15  52   52        673   62   54   55  252    28   19   18
문세영   프  1980/09/04  41  2001/07/06  52   52       8157 1696 1275  976  270    81   43   24
문정균   06  1973/12/06  47  1998/06/15  51   51       6377  442  533  538  161     3    5    6
박병윤   23  1987/04/24  34  2008/06/18  53   53       2511  155  186  196  122     1    2    8
박상우   28  1988/03/18  33  2009/06/01  52   52       2384   90  145  150  104     0    3    4
박을운   53  1975/04/04  46  1998/06/15  52   52       3576  423  409  360  260    22   25   24
박태종   프  1965/12/20  55  1987/04/01  51   51      14777 2150 1988 1678  174    21   17   21
박현우   08  1990/12/01  30  2012/06/07  52   52       1748  111  107  110  251    11   18   14
방춘식   01  1969/09/19  51  1990/06/01  51   51       4869  370  376  416  114     2    3    3
부민호   37  1985/06/03  36  2007/06/01  52   52       1804  123  116  141   69     1    3    7
빅투아르 프  1986/12/11  34  2017/07/05  52   52       1513  161  166  167  253    24   26   26
송재철   프  1990/10/24  30  2013/06/01  52   52       2790  211  247  254  360    38   46   39
신형철   32  1967/05/30  54  1988/04/01  52   52       7228  753  794  743  167    15   12   12
안토니오 프  1987/09/20  33  2017/05/06  54   54       1726  237  216  173  291    41   38   37
안효리   35  1989/06/04  32  2012/06/07  52   52       1626   78   83  100   34     0    2    0
유승완   프  1985/12/17  35  2007/06/01  53   53       4481  388  339  411  245    19   16   22
윤영민   28  1973/12/15  47  1996/06/01  52   52       1758   70   86  100    4     0    0    0
윤태혁   19  1979/01/03  42  1999/09/01  54   54       1798  126  159  148   24     0    3    1
이강서   23  1988/03/19  33  2010/06/09  52   52       1230   56   59   95   51     1    0    2
이기회   27  1978/11/04  42  2004/06/02  52   52       3355  118  157  194   60     0    0    4
이동국   02  1979/11/23  41  2001/07/06  52   52       3597  223  261  295   92     0    4    0
이동진   99  1996/01/10  25  2017/06/02  49   49        735   48   53   51   57     1    2    3
이동하   99  1994/07/28  27  2016/06/18  48   48       1408  106  121  134    5     1    1    0
이용호   14  1996/12/10  24  2015/06/17  50   50        721   45   55   62  192     3    8   17
이철경   33  1988/08/25  33  2016/06/18  49   49       1022   78   91   83  223    16   20   20
이해동   42  1988/03/23  33  2009/06/01  52   52       1548   62   69  101   14     0    1    0
이혁     프  1987/01/05  34  2011/08/24  52   52       4025  355  315  332  350    39   30   44
임기원   14  1980/10/10  40  2013/06/19  49   49       2612  367  269  292  258    48   31   24
임다빈   10  1996/08/13  25  2020/07/17  51   51        331   30   28   27  317    30   27   26
장추열   프  1988/09/11  33  2010/06/09  53   53       3128  305  320  341  286    39   29   33
정정희   22  1993/09/15  27  2014/06/05  49   49       1487   81   93  106  147     6    8    3
정평수   49  1965/04/16  56  1987/04/01  52   52       4865  285  376  419   45     1    0    4
조상범   프  1994/02/17  27  2014/06/05  51   51       1364   62  111  115  326     8   24   21
조재로   99  1993/09/29  27  2015/06/18  49   49       1406  110  127  143   30     0    1    0
조한별   17  1991/02/04  30  2013/06/01  51   51       1502   52  102  104  250     6   17   14
지하주   03  1974/04/10  47  1995/07/01  51   51       3461  263  277  305   62     0    1    1
최범현   05  1979/04/11  42  2001/07/06  53   53       6707  841  783  704  255    35   37   20
최원준   13  1984/08/28  37  2007/06/01  53   53       2066   88  121  148   14     0    0    1
하정훈   41  1990/09/04  31  2015/06/18  49   49       1392   61   88   97  208     4    4    6
함완식   06  1978/01/01  43  1998/06/15  53   53       5971  749  774  700  271    37   41   34
황순도   01  1977/10/26  43  1998/06/15  52   52       2342   86  134  153   48     2    3    4
황종우   17  1982/07/18  39  2007/05/19  51   51        798   25   33   47    0     0    0    0
