-------------------------------------------------------------------------------------------------
기수명   조  생년월일   나이 데뷔일자   중량 타조중량 총출전 1위  2위  3위 1년출전 1위  2위  3위 
-------------------------------------------------------------------------------------------------
권오찬   15  1999/11/07  21  2021/07/15  48   48         17    0    1    0   17     0    1    0
김도현   19  1982/01/24  39  2003/07/02  53   53      2,238  128  136  147   98     0    3    4
김동영   99  1980/04/06  41  2005/05/04  53   53      4,315  410  427  436   79     2    2    4
김명신   14  1981/04/01  40  2005/05/04  52   52      2,285   88  157  160   72     2    3    6
김어수   18  1983/07/06  38  2005/05/04  53   53      3,792  231  289  326  245     6    5   13
김철호   28  1987/07/20  34  2008/06/18  53   53      2,471  209  211  226  143     4    7   12
김태경   17  1966/03/22  55  1990/06/01  51   51      5,313  341  409  440  177     5    4    5
김태현   21  1997/01/23  24  2020/07/15  51   51        306   15   17   17  299    14   17   17
김태훈   10  1995/07/17  26  2013/06/01  53   53        959   58   76   78   99     3    3    7
김혜선   04  1988/08/31  33  2009/06/01  51   51      3,775  295  304  313  192    12   11   23
다실바   프  1978/12/15  42  2016/09/02  53   53      1,798  237  246  209  324    47   56   39
모준호   12  1991/12/31  29  2020/07/15  51   51        342   24   30   31  313    19   26   28
박재이   08  1996/02/14  25  2015/06/17  52   52      1,777   95  164  169  313    22   35   29
박종호   33  1994/03/09  27  2020/07/15  51   51        190    6    5    8  172     5    4    8
서강주   19  1998/04/11  23  2021/07/15  50   50         11    0    0    1   11     0    0    1
서승운   31  1989/08/30  32  2011/08/24  52   52      3,546  549  476  441  310    48   32   37
송경윤   29  1981/03/05  40  2007/05/18  52   52      4,315  318  414  417  237     7   15   16
신윤섭   01  1995/01/28  26  2021/07/15  51   51         37    4    1    2   37     4    1    2
요아니스 프  1985/09/22  36  2018/12/15  52   52        745   42   62   56  265    16   20   12
유광희   21  1988/09/25  33  2011/08/24  51   51      1,518   50   96  113  200     0    4    8
유현명   08  1979/05/20  42  2002/09/13  51   51      6,658 1113  886  704  295    56   40   32
윤형석   06  1998/12/16  22  2021/07/15  50   50         16    0    1    0   16     0    1    0
이성재   30  1982/10/18  38  2008/05/14  52   52      3,787  289  309  353  247    18   30   20
이아나   99  1989/01/01  32  2011/08/24  50   50      1,213   53   53   67    0     0    0    0
이효식   20  1996/06/04  25  2016/06/18  51   51      1,798  246  185  153  329    38   30   26
임성실   14  1981/02/15  40  2002/09/13  56   56      2,517  343  285  261  132    10   12   12
전진구   02  1996/03/23  25  2017/06/02  50   50        692   44   49   44    0     0    0    0
정도윤   99  1995/11/20  25  2016/06/18  48   48      1,661  133  129  169  232    19   13   22
정동철   04  1990/07/17  31  2011/08/24  48   48      2,536  163  179  189  316    20   14   24
정우주   02  1993/01/23  28  2018/06/14  48   48        810   44   43   56  270     2    7   10
조인권   07  1987/01/18  34  2008/06/18  52   52      4,170  606  471  445  324    34   26   31
조창욱   22  1980/02/06  41  2005/05/04  53   53      4,099  370  350  359   69     3    4    7
진겸     26  1994/07/04  27  2015/06/17  52   52      1,821  149  180  183  209    19   22   16
채상현   16  1993/11/21  27  2014/06/05  52   52      1,527  114  134  140  266    13   23   21
최시대   09  1980/09/12  41  2007/05/18  51   51      5,171  684  620  552  343    52   51   29
최은경   24  1997/02/24  24  2016/06/18  51   51      1,156   68   96  100   77     1    3    7
페로비치 프  1981/07/17  40  2020/04/01  53   53      1,721  328  241  214  303    73   46   34
